00000000 08 8f 0e 00 00         ; JMP 00000e8f
0000013f 18 20 3c 00 00         ; DICTP 00003c20 - SWAP
00000144 04                     ; SWAP
00000145 0c                     ; RET

00000146 18 11 3c 00 00         ; DICTP 00003c11 - DROP
0000014b 05                     ; DROP
0000014c 0c                     ; RET

0000014d 18 02 3c 00 00         ; DICTP 00003c02 - OVER
00000152 1a                     ; OVER
00000153 0c                     ; RET

00000154 18 f3 3b 00 00         ; DICTP 00003bf3 - PICK
00000159 25                     ; PICK
0000015a 0c                     ; RET

0000015b 18 e3 3b 00 00         ; DICTP 00003be3 - DEPTH
00000160 26                     ; DEPTH
00000161 0c                     ; RET

00000162 18 d3 3b 00 00         ; DICTP 00003bd3 - RESET
00000167 fe                     ; RESET
00000168 0c                     ; RET

00000169 18 c3 3b 00 00         ; DICTP 00003bc3 - BREAK
0000016e fd                     ; BREAK
0000016f 0c                     ; RET

00000170 18 b5 3b 00 00         ; DICTP 00003bb5 - BYE
00000175 ff                     ; BYE
00000176 0c                     ; RET

00000177 18 a6 3b 00 00         ; DICTP 00003ba6 - EMIT
0000017c 19                     ; EMIT
0000017d 0c                     ; RET

0000017e 18 96 3b 00 00         ; DICTP 00003b96 - ZTYPE
00000183 0d                     ; ZTYPE
00000184 0c                     ; RET

00000185 18 86 3b 00 00         ; DICTP 00003b86 - GETCH
0000018a 27                     ; GETCH
0000018b 0c                     ; RET

0000018c 18 76 3b 00 00         ; DICTP 00003b76 - FOPEN
00000191 1c                     ; FOPEN
00000192 0c                     ; RET

00000193 18 66 3b 00 00         ; DICTP 00003b66 - FREAD
00000198 1d                     ; FREAD
00000199 0c                     ; RET

0000019a 18 52 3b 00 00         ; DICTP 00003b52 - FREADLINE
0000019f 1e                     ; FREADLINE
000001a0 0c                     ; RET

000001a1 18 41 3b 00 00         ; DICTP 00003b41 - FWRITE
000001a6 1f                     ; FWRITE
000001a7 0c                     ; RET

000001a8 18 30 3b 00 00         ; DICTP 00003b30 - FCLOSE
000001ad 20                     ; FCLOSE
000001ae 0c                     ; RET

000001af 18 1e 3b 00 00         ; DICTP 00003b1e - COMPARE
000001b4 1b                     ; COMPARE
000001b5 0c                     ; RET

000001b6 18 0b 3b 00 00         ; DICTP 00003b0b - COMPAREI
000001bb 2f                     ; COMPAREI
000001bc 0c                     ; RET

000001bd 18 fb 3a 00 00         ; DICTP 00003afb - RDROP
000001c2 23                     ; RTOD
000001c3 05                     ; DROP
000001c4 0c                     ; RET

000001c5 18 ec 3a 00 00         ; DICTP 00003aec - TUCK
000001ca 04                     ; SWAP
000001cb 1a                     ; OVER
000001cc 0c                     ; RET

000001cd 18 de 3a 00 00         ; DICTP 00003ade - NIP
000001d2 04                     ; SWAP
000001d3 05                     ; DROP
000001d4 0c                     ; RET

000001d5 18 d0 3a 00 00         ; DICTP 00003ad0 - ROT
000001da 21                     ; DTOR
000001db 04                     ; SWAP
000001dc 23                     ; RTOD
000001dd 04                     ; SWAP
000001de 0c                     ; RET

000001df 18 c1 3a 00 00         ; DICTP 00003ac1 - -ROT
000001e4 04                     ; SWAP
000001e5 21                     ; DTOR
000001e6 04                     ; SWAP
000001e7 23                     ; RTOD
000001e8 0c                     ; RET

000001e9 18 b4 3a 00 00         ; DICTP 00003ab4 - ++
000001ee 06                     ; DUP
000001ef 02                     ; FETCH
000001f0 24                     ; ONEPLUS
000001f1 04                     ; SWAP
000001f2 03                     ; STORE
000001f3 0c                     ; RET

000001f4 18 a6 3a 00 00         ; DICTP 00003aa6 - C++
000001f9 06                     ; DUP
000001fa 0f                     ; CFETCH
000001fb 24                     ; ONEPLUS
000001fc 04                     ; SWAP
000001fd 10                     ; CSTORE
000001fe 0c                     ; RET

000001ff 18 99 3a 00 00         ; DICTP 00003a99 - --
00000204 06                     ; DUP
00000205 02                     ; FETCH
00000206 0e 01                  ; CLITERAL 01
00000208 12                     ; SUB
00000209 04                     ; SWAP
0000020a 03                     ; STORE
0000020b 0c                     ; RET

0000020c 18 8b 3a 00 00         ; DICTP 00003a8b - C--
00000211 06                     ; DUP
00000212 0f                     ; CFETCH
00000213 0e 01                  ; CLITERAL 01
00000215 12                     ; SUB
00000216 04                     ; SWAP
00000217 10                     ; CSTORE
00000218 0c                     ; RET

00000219 18 7e 3a 00 00         ; DICTP 00003a7e - +!
0000021e 04                     ; SWAP
0000021f 1a                     ; OVER
00000220 02                     ; FETCH
00000221 11                     ; ADD
00000222 04                     ; SWAP
00000223 03                     ; STORE
00000224 0c                     ; RET

00000225 18 70 3a 00 00         ; DICTP 00003a70 - C+!
0000022a 04                     ; SWAP
0000022b 1a                     ; OVER
0000022c 0f                     ; CFETCH
0000022d 11                     ; ADD
0000022e 04                     ; SWAP
0000022f 10                     ; CSTORE
00000230 0c                     ; RET

00000231 18 64 3a 00 00         ; DICTP 00003a64 - ,
00000236 0e 10                  ; CLITERAL 10
00000238 02                     ; FETCH
00000239 03                     ; STORE
0000023a 0e 07                  ; CLITERAL 07
0000023c 0f                     ; CFETCH
0000023d 0e 10                  ; CLITERAL 10
0000023f 08 19 02 00 00         ; JMP 00000219

00000244 18 57 3a 00 00         ; DICTP 00003a57 - C,
00000249 0e 10                  ; CLITERAL 10
0000024b 02                     ; FETCH
0000024c 10                     ; CSTORE
0000024d 0e 10                  ; CLITERAL 10
0000024f 08 e9 01 00 00         ; JMP 000001e9

00000254 18 42 3a 00 00         ; DICTP 00003a42 - ?COMPILING
00000259 0b 7a 00 00 00         ; CALL 0000007a - STATE
0000025e 02                     ; FETCH
0000025f 0c                     ; RET

00000260 18 36 3a 00 00         ; DICTP 00003a36 - [
00000265 0e 00                  ; CLITERAL 00
00000267 0b 7a 00 00 00         ; CALL 0000007a - STATE
0000026c 03                     ; STORE
0000026d 0c                     ; RET

0000026e 18 2a 3a 00 00         ; DICTP 00003a2a - ]
00000273 0e 01                  ; CLITERAL 01
00000275 0b 7a 00 00 00         ; CALL 0000007a - STATE
0000027a 03                     ; STORE
0000027b 0c                     ; RET

0000027c 18 1a 3a 00 00         ; DICTP 00003a1a - LEAVE
00000281 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
00000286 2d 0b 00 00 00         ; BRANCHZ 0000000b
0000028b 0e 0c                  ; CLITERAL 0c
0000028d 0b 44 02 00 00         ; CALL 00000244 - C,
00000292 0c                     ; RET

00000293 18 0d 3a 00 00         ; DICTP 00003a0d - IF
00000298 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
0000029d 2d 15 00 00 00         ; BRANCHZ 00000015
000002a2 0e 09                  ; CLITERAL 09
000002a4 0b 44 02 00 00         ; CALL 00000244 - C,
000002a9 0e 10                  ; CLITERAL 10
000002ab 02                     ; FETCH
000002ac 0e 00                  ; CLITERAL 00
000002ae 0b 31 02 00 00         ; CALL 00000231 - ,
000002b3 0c                     ; RET

000002b4 18 fe 39 00 00         ; DICTP 000039fe - ELSE
000002b9 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
000002be 2d 1b 00 00 00         ; BRANCHZ 0000001b
000002c3 0e 08                  ; CLITERAL 08
000002c5 0b 44 02 00 00         ; CALL 00000244 - C,
000002ca 0e 10                  ; CLITERAL 10
000002cc 02                     ; FETCH
000002cd 04                     ; SWAP
000002ce 0e 00                  ; CLITERAL 00
000002d0 0b 31 02 00 00         ; CALL 00000231 - ,
000002d5 0e 10                  ; CLITERAL 10
000002d7 02                     ; FETCH
000002d8 04                     ; SWAP
000002d9 03                     ; STORE
000002da 0c                     ; RET

000002db 18 ef 39 00 00         ; DICTP 000039ef - THEN
000002e0 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
000002e5 2d 09 00 00 00         ; BRANCHZ 00000009
000002ea 0e 10                  ; CLITERAL 10
000002ec 02                     ; FETCH
000002ed 04                     ; SWAP
000002ee 03                     ; STORE
000002ef 0c                     ; RET

000002f0 18 df 39 00 00         ; DICTP 000039df - BEGIN
000002f5 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
000002fa 2d 07 00 00 00         ; BRANCHZ 00000007
000002ff 0e 10                  ; CLITERAL 10
00000301 02                     ; FETCH
00000302 0c                     ; RET

00000303 18 cf 39 00 00         ; DICTP 000039cf - AGAIN
00000308 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
0000030d 2d 10 00 00 00         ; BRANCHZ 00000010
00000312 0e 08                  ; CLITERAL 08
00000314 0b 44 02 00 00         ; CALL 00000244 - C,
00000319 0b 31 02 00 00         ; CALL 00000231 - ,
0000031e 0c                     ; RET

0000031f 18 bf 39 00 00         ; DICTP 000039bf - WHILE
00000324 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
00000329 2d 10 00 00 00         ; BRANCHZ 00000010
0000032e 0e 0a                  ; CLITERAL 0a
00000330 0b 44 02 00 00         ; CALL 00000244 - C,
00000335 0b 31 02 00 00         ; CALL 00000231 - ,
0000033a 0c                     ; RET

0000033b 18 af 39 00 00         ; DICTP 000039af - UNTIL
00000340 0b 54 02 00 00         ; CALL 00000254 - ?COMPILING
00000345 2d 10 00 00 00         ; BRANCHZ 00000010
0000034a 0e 09                  ; CLITERAL 09
0000034c 0b 44 02 00 00         ; CALL 00000244 - C,
00000351 0b 31 02 00 00         ; CALL 00000231 - ,
00000356 0c                     ; RET

00000357 18 a2 39 00 00         ; DICTP 000039a2 - 0=
0000035c 0e 00                  ; CLITERAL 00
0000035e 16                     ; EQ
0000035f 0c                     ; RET

00000360 18 95 39 00 00         ; DICTP 00003995 - <>
00000365 16                     ; EQ
00000366 0e 00                  ; CLITERAL 00
00000368 16                     ; EQ
00000369 0c                     ; RET

0000036a 18 88 39 00 00         ; DICTP 00003988 - <=
0000036f 17                     ; GT
00000370 0e 00                  ; CLITERAL 00
00000372 16                     ; EQ
00000373 0c                     ; RET

00000374 18 7b 39 00 00         ; DICTP 0000397b - >=
00000379 15                     ; LT
0000037a 0e 00                  ; CLITERAL 00
0000037c 16                     ; EQ
0000037d 0c                     ; RET

0000037e 18 6c 39 00 00         ; DICTP 0000396c - 2DUP
00000383 1a                     ; OVER
00000384 1a                     ; OVER
00000385 0c                     ; RET

00000386 18 5c 39 00 00         ; DICTP 0000395c - 2DROP
0000038b 05                     ; DROP
0000038c 05                     ; DROP
0000038d 0c                     ; RET

0000038e 18 4d 39 00 00         ; DICTP 0000394d - CRLF
00000393 0e 0d                  ; CLITERAL 0d
00000395 19                     ; EMIT
00000396 0e 0a                  ; CLITERAL 0a
00000398 19                     ; EMIT
00000399 0c                     ; RET

0000039a 18 40 39 00 00         ; DICTP 00003940 - BL
0000039f 0e 20                  ; CLITERAL 20
000003a1 19                     ; EMIT
000003a2 0c                     ; RET

000003a3 18 33 39 00 00         ; DICTP 00003933 - ON
000003a8 0e 01                  ; CLITERAL 01
000003aa 04                     ; SWAP
000003ab 03                     ; STORE
000003ac 0c                     ; RET

000003ad 18 25 39 00 00         ; DICTP 00003925 - OFF
000003b2 0e 00                  ; CLITERAL 00
000003b4 04                     ; SWAP
000003b5 03                     ; STORE
000003b6 0c                     ; RET

000003b7 18 13 39 00 00         ; DICTP 00003913 - BETWEEN
000003bc 0e 02                  ; CLITERAL 02
000003be 25                     ; PICK
000003bf 15                     ; LT
000003c0 2d 09 00 00 00         ; BRANCHZ 00000009
000003c5 05                     ; DROP
000003c6 05                     ; DROP
000003c7 0e 00                  ; CLITERAL 00
000003c9 0c                     ; RET
000003ca 15                     ; LT
000003cb 0e 00                  ; CLITERAL 00
000003cd 16                     ; EQ
000003ce 0c                     ; RET

000003cf 18 04 39 00 00         ; DICTP 00003904 - TYPE
000003d4 05                     ; DROP
000003d5 0d                     ; ZTYPE
000003d6 0c                     ; RET

000003d7 18 f4 38 00 00         ; DICTP 000038f4 - COUNT
000003dc 06                     ; DUP
000003dd 24                     ; ONEPLUS
000003de 04                     ; SWAP
000003df 0f                     ; CFETCH
000003e0 0c                     ; RET

000003e1 18 e6 38 00 00         ; DICTP 000038e6 - PAD
000003e6 0e 14                  ; CLITERAL 14
000003e8 02                     ; FETCH
000003e9 0e c8                  ; CLITERAL c8
000003eb 12                     ; SUB
000003ec 0c                     ; RET

000003ed 18 d3 38 00 00         ; DICTP 000038d3 - getInput
000003f2 0b e1 03 00 00         ; CALL 000003e1 - PAD
000003f7 0e 80                  ; CLITERAL 80
000003f9 0e 00                  ; CLITERAL 00
000003fb 1e                     ; FREADLINE
000003fc 05                     ; DROP
000003fd 08 e1 03 00 00         ; JMP 000003e1

00000402 18 c4 38 00 00         ; DICTP 000038c4 - ?DUP
00000407 06                     ; DUP
00000408 2d 05 00 00 00         ; BRANCHZ 00000005
0000040d 06                     ; DUP
0000040e 0c                     ; RET

0000040f 18 b6 38 00 00         ; DICTP 000038b6 - HEX
00000414 0e 10                  ; CLITERAL 10
00000416 0e 18                  ; CLITERAL 18
00000418 03                     ; STORE
00000419 0c                     ; RET

0000041a 18 a4 38 00 00         ; DICTP 000038a4 - DECIMAL
0000041f 0e 0a                  ; CLITERAL 0a
00000421 0e 18                  ; CLITERAL 18
00000423 03                     ; STORE
00000424 0c                     ; RET

00000425 18 94 38 00 00         ; DICTP 00003894 - OCTAL
0000042a 0e 08                  ; CLITERAL 08
0000042c 0e 18                  ; CLITERAL 18
0000042e 03                     ; STORE
0000042f 0c                     ; RET

00000430 18 83 38 00 00         ; DICTP 00003883 - BINARY
00000435 0e 02                  ; CLITERAL 02
00000437 0e 18                  ; CLITERAL 18
00000439 03                     ; STORE
0000043a 0c                     ; RET

0000043b 18 72 38 00 00         ; DICTP 00003872 - skipWS
00000440 06                     ; DUP
00000441 0f                     ; CFETCH
00000442 06                     ; DUP
00000443 2d 18 00 00 00         ; BRANCHZ 00000018
00000448 0e 20                  ; CLITERAL 20
0000044a 17                     ; GT
0000044b 2d 0a 00 00 00         ; BRANCHZ 0000000a
00000450 0c                     ; RET
00000451 2c 05 00 00 00         ; BRANCH 00000005
00000456 24                     ; ONEPLUS
00000457 2c 06 00 00 00         ; BRANCH 00000006
0000045c 05                     ; DROP
0000045d 0c                     ; RET
0000045e 2c e1 ff ff ff         ; BRANCH ffffffe1
00000463 0c                     ; RET

00000464 18 5d 38 00 00         ; DICTP 0000385d - getOneWord
00000469 06                     ; DUP
0000046a 21                     ; DTOR
0000046b 21                     ; DTOR
0000046c 22                     ; RFETCH
0000046d 0f                     ; CFETCH
0000046e 0e 20                  ; CLITERAL 20
00000470 17                     ; GT
00000471 2d 0c 00 00 00         ; BRANCHZ 0000000c
00000476 23                     ; RTOD
00000477 24                     ; ONEPLUS
00000478 21                     ; DTOR
00000479 2c 16 00 00 00         ; BRANCH 00000016
0000047e 22                     ; RFETCH
0000047f 0f                     ; CFETCH
00000480 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000485 0e 00                  ; CLITERAL 00
00000487 22                     ; RFETCH
00000488 10                     ; CSTORE
00000489 23                     ; RTOD
0000048a 24                     ; ONEPLUS
0000048b 21                     ; DTOR
0000048c 23                     ; RTOD
0000048d 23                     ; RTOD
0000048e 04                     ; SWAP
0000048f 0c                     ; RET
00000490 2c db ff ff ff         ; BRANCH ffffffdb
00000495 0c                     ; RET

00000496 18 49 38 00 00         ; DICTP 00003849 - DICT>NEXT
0000049b 0c                     ; RET

0000049c 18 37 38 00 00         ; DICTP 00003837 - DICT>XT
000004a1 0e 07                  ; CLITERAL 07
000004a3 0f                     ; CFETCH
000004a4 11                     ; ADD
000004a5 0c                     ; RET

000004a6 18 22 38 00 00         ; DICTP 00003822 - DICT>FLAGS
000004ab 0e 02                  ; CLITERAL 02
000004ad 0b 61 00 00 00         ; CALL 00000061 - CELLS
000004b2 11                     ; ADD
000004b3 0c                     ; RET

000004b4 18 0e 38 00 00         ; DICTP 0000380e - DICT>NAME
000004b9 0b a6 04 00 00         ; CALL 000004a6 - DICT>FLAGS
000004be 24                     ; ONEPLUS
000004bf 0c                     ; RET

000004c0 18 fa 37 00 00         ; DICTP 000037fa - NEXT>DICT
000004c5 0c                     ; RET

000004c6 18 e8 37 00 00         ; DICTP 000037e8 - XT>DICT
000004cb 0e 07                  ; CLITERAL 07
000004cd 0f                     ; CFETCH
000004ce 12                     ; SUB
000004cf 0c                     ; RET

000004d0 18 d3 37 00 00         ; DICTP 000037d3 - FLAGS>DICT
000004d5 0e 02                  ; CLITERAL 02
000004d7 0b 61 00 00 00         ; CALL 00000061 - CELLS
000004dc 12                     ; SUB
000004dd 0c                     ; RET

000004de 18 bf 37 00 00         ; DICTP 000037bf - NAME>DICT
000004e3 0e 01                  ; CLITERAL 01
000004e5 12                     ; SUB
000004e6 0e 02                  ; CLITERAL 02
000004e8 0b 61 00 00 00         ; CALL 00000061 - CELLS
000004ed 12                     ; SUB
000004ee 0c                     ; RET

000004ef 18 aa 37 00 00         ; DICTP 000037aa - DICT.GetXT
000004f4 0b 9c 04 00 00         ; CALL 0000049c - DICT>XT
000004f9 02                     ; FETCH
000004fa 0c                     ; RET

000004fb 18 92 37 00 00         ; DICTP 00003792 - DICT.GetFLAGS
00000500 0b a6 04 00 00         ; CALL 000004a6 - DICT>FLAGS
00000505 0f                     ; CFETCH
00000506 0c                     ; RET

00000507 18 7d 37 00 00         ; DICTP 0000377d - DICTP>NAME
0000050c 24                     ; ONEPLUS
0000050d 02                     ; FETCH
0000050e 08 b4 04 00 00         ; JMP 000004b4

00000513 18 67 37 00 00         ; DICTP 00003767 - XT.GetDICTP
00000518 06                     ; DUP
00000519 0f                     ; CFETCH
0000051a 0e 18                  ; CLITERAL 18
0000051c 16                     ; EQ
0000051d 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000522 24                     ; ONEPLUS
00000523 02                     ; FETCH
00000524 2c 06 00 00 00         ; BRANCH 00000006
00000529 05                     ; DROP
0000052a fe                     ; RESET
0000052b 0c                     ; RET

0000052c 18 4e 37 00 00         ; DICTP 0000374e - FLAG_IMMEDIATE
00000531 0e 01                  ; CLITERAL 01
00000533 0c                     ; RET

00000534 18 38 37 00 00         ; DICTP 00003738 - FLAG_INLINE
00000539 0e 02                  ; CLITERAL 02
0000053b 0c                     ; RET

0000053c 18 1b 37 00 00         ; DICTP 0000371b - FLAGS.ISIMMEDIATE?
00000541 0b 2c 05 00 00         ; CALL 0000052c - FLAG_IMMEDIATE
00000546 2a                     ; AND
00000547 0c                     ; RET

00000548 18 01 37 00 00         ; DICTP 00003701 - FLAGS.ISINLINE?
0000054d 0b 34 05 00 00         ; CALL 00000534 - FLAG_INLINE
00000552 2a                     ; AND
00000553 0c                     ; RET

00000554 18 e5 36 00 00         ; DICTP 000036e5 - DICT.GetIMMEDIATE
00000559 0b fb 04 00 00         ; CALL 000004fb - DICT.GetFLAGS
0000055e 08 3c 05 00 00         ; JMP 0000053c

00000563 18 cc 36 00 00         ; DICTP 000036cc - DICT.GetINLINE
00000568 0b fb 04 00 00         ; CALL 000004fb - DICT.GetFLAGS
0000056d 08 48 05 00 00         ; JMP 00000548

00000572 18 b7 36 00 00         ; DICTP 000036b7 - findInDict
00000577 0e 14                  ; CLITERAL 14
00000579 02                     ; FETCH
0000057a 21                     ; DTOR
0000057b 22                     ; RFETCH
0000057c 06                     ; DUP
0000057d 2d 26 00 00 00         ; BRANCHZ 00000026
00000582 0b b4 04 00 00         ; CALL 000004b4 - DICT>NAME
00000587 24                     ; ONEPLUS
00000588 1a                     ; OVER
00000589 2f                     ; COMPAREI
0000058a 2d 14 00 00 00         ; BRANCHZ 00000014
0000058f 05                     ; DROP
00000590 22                     ; RFETCH
00000591 0b ef 04 00 00         ; CALL 000004ef - DICT.GetXT
00000596 23                     ; RTOD
00000597 0b fb 04 00 00         ; CALL 000004fb - DICT.GetFLAGS
0000059c 0e 01                  ; CLITERAL 01
0000059e 0c                     ; RET
0000059f 2c 0c 00 00 00         ; BRANCH 0000000c
000005a4 05                     ; DROP
000005a5 05                     ; DROP
000005a6 23                     ; RTOD
000005a7 0e 00                  ; CLITERAL 00
000005a9 0e 00                  ; CLITERAL 00
000005ab 0c                     ; RET
000005ac 23                     ; RTOD
000005ad 02                     ; FETCH
000005ae 21                     ; DTOR
000005af 2c cb ff ff ff         ; BRANCH ffffffcb
000005b4 0c                     ; RET

000005b5 18 a6 36 00 00         ; DICTP 000036a6 - isHEX?
000005ba 0e 18                  ; CLITERAL 18
000005bc 02                     ; FETCH
000005bd 0e 10                  ; CLITERAL 10
000005bf 16                     ; EQ
000005c0 0c                     ; RET

000005c1 18 91 36 00 00         ; DICTP 00003691 - isNumChar?
000005c6 06                     ; DUP
000005c7 0e 30                  ; CLITERAL 30
000005c9 0e 39                  ; CLITERAL 39
000005cb 0b b7 03 00 00         ; CALL 000003b7 - BETWEEN
000005d0 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005d5 0e 30                  ; CLITERAL 30
000005d7 12                     ; SUB
000005d8 0e 01                  ; CLITERAL 01
000005da 0c                     ; RET
000005db 0b b5 05 00 00         ; CALL 000005b5 - isHEX?
000005e0 2d 2e 00 00 00         ; BRANCHZ 0000002e
000005e5 06                     ; DUP
000005e6 0e 41                  ; CLITERAL 41
000005e8 0e 46                  ; CLITERAL 46
000005ea 0b b7 03 00 00         ; CALL 000003b7 - BETWEEN
000005ef 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005f4 0e 37                  ; CLITERAL 37
000005f6 12                     ; SUB
000005f7 0e 01                  ; CLITERAL 01
000005f9 0c                     ; RET
000005fa 06                     ; DUP
000005fb 0e 61                  ; CLITERAL 61
000005fd 0e 66                  ; CLITERAL 66
000005ff 0b b7 03 00 00         ; CALL 000003b7 - BETWEEN
00000604 2d 0a 00 00 00         ; BRANCHZ 0000000a
00000609 0e 57                  ; CLITERAL 57
0000060b 12                     ; SUB
0000060c 0e 01                  ; CLITERAL 01
0000060e 0c                     ; RET
0000060f 0e 00                  ; CLITERAL 00
00000611 0c                     ; RET

