00000000 08 81 0e 00 00         ; JMP 00000e81
0000013f 18 13 3c 00 00         ; DICTP 00003c13 - OVER
00000144 1a                     ; OVER
00000145 0c                     ; RET

00000146 18 04 3c 00 00         ; DICTP 00003c04 - PICK
0000014b 25                     ; PICK
0000014c 0c                     ; RET

0000014d 18 f4 3b 00 00         ; DICTP 00003bf4 - DEPTH
00000152 26                     ; DEPTH
00000153 0c                     ; RET

00000154 18 e4 3b 00 00         ; DICTP 00003be4 - RESET
00000159 fe                     ; RESET
0000015a 0c                     ; RET

0000015b 18 d4 3b 00 00         ; DICTP 00003bd4 - BREAK
00000160 fd                     ; BREAK
00000161 0c                     ; RET

00000162 18 c6 3b 00 00         ; DICTP 00003bc6 - BYE
00000167 ff                     ; BYE
00000168 0c                     ; RET

00000169 18 b7 3b 00 00         ; DICTP 00003bb7 - EMIT
0000016e 19                     ; EMIT
0000016f 0c                     ; RET

00000170 18 a7 3b 00 00         ; DICTP 00003ba7 - ZTYPE
00000175 0d                     ; ZTYPE
00000176 0c                     ; RET

00000177 18 97 3b 00 00         ; DICTP 00003b97 - GETCH
0000017c 27                     ; GETCH
0000017d 0c                     ; RET

0000017e 18 87 3b 00 00         ; DICTP 00003b87 - FOPEN
00000183 1c                     ; FOPEN
00000184 0c                     ; RET

00000185 18 77 3b 00 00         ; DICTP 00003b77 - FREAD
0000018a 1d                     ; FREAD
0000018b 0c                     ; RET

0000018c 18 63 3b 00 00         ; DICTP 00003b63 - FREADLINE
00000191 1e                     ; FREADLINE
00000192 0c                     ; RET

00000193 18 52 3b 00 00         ; DICTP 00003b52 - FWRITE
00000198 1f                     ; FWRITE
00000199 0c                     ; RET

0000019a 18 41 3b 00 00         ; DICTP 00003b41 - FCLOSE
0000019f 20                     ; FCLOSE
000001a0 0c                     ; RET

000001a1 18 2f 3b 00 00         ; DICTP 00003b2f - COMPARE
000001a6 1b                     ; COMPARE
000001a7 0c                     ; RET

000001a8 18 1c 3b 00 00         ; DICTP 00003b1c - COMPAREI
000001ad 2f                     ; COMPAREI
000001ae 0c                     ; RET

000001af 18 0c 3b 00 00         ; DICTP 00003b0c - RDROP
000001b4 23                     ; RTOD
000001b5 05                     ; DROP
000001b6 0c                     ; RET

000001b7 18 fd 3a 00 00         ; DICTP 00003afd - TUCK
000001bc 04                     ; SWAP
000001bd 1a                     ; OVER
000001be 0c                     ; RET

000001bf 18 ef 3a 00 00         ; DICTP 00003aef - NIP
000001c4 04                     ; SWAP
000001c5 05                     ; DROP
000001c6 0c                     ; RET

000001c7 18 e1 3a 00 00         ; DICTP 00003ae1 - ROT
000001cc 21                     ; DTOR
000001cd 04                     ; SWAP
000001ce 23                     ; RTOD
000001cf 04                     ; SWAP
000001d0 0c                     ; RET

000001d1 18 d2 3a 00 00         ; DICTP 00003ad2 - -ROT
000001d6 04                     ; SWAP
000001d7 21                     ; DTOR
000001d8 04                     ; SWAP
000001d9 23                     ; RTOD
000001da 0c                     ; RET

000001db 18 c5 3a 00 00         ; DICTP 00003ac5 - ++
000001e0 06                     ; DUP
000001e1 02                     ; FETCH
000001e2 24                     ; ONEPLUS
000001e3 04                     ; SWAP
000001e4 03                     ; STORE
000001e5 0c                     ; RET

000001e6 18 b7 3a 00 00         ; DICTP 00003ab7 - C++
000001eb 06                     ; DUP
000001ec 0f                     ; CFETCH
000001ed 24                     ; ONEPLUS
000001ee 04                     ; SWAP
000001ef 10                     ; CSTORE
000001f0 0c                     ; RET

000001f1 18 aa 3a 00 00         ; DICTP 00003aaa - --
000001f6 06                     ; DUP
000001f7 02                     ; FETCH
000001f8 0e 01                  ; CLITERAL 01
000001fa 12                     ; SUB
000001fb 04                     ; SWAP
000001fc 03                     ; STORE
000001fd 0c                     ; RET

000001fe 18 9c 3a 00 00         ; DICTP 00003a9c - C--
00000203 06                     ; DUP
00000204 0f                     ; CFETCH
00000205 0e 01                  ; CLITERAL 01
00000207 12                     ; SUB
00000208 04                     ; SWAP
00000209 10                     ; CSTORE
0000020a 0c                     ; RET

0000020b 18 8f 3a 00 00         ; DICTP 00003a8f - +!
00000210 04                     ; SWAP
00000211 1a                     ; OVER
00000212 02                     ; FETCH
00000213 11                     ; ADD
00000214 04                     ; SWAP
00000215 03                     ; STORE
00000216 0c                     ; RET

00000217 18 81 3a 00 00         ; DICTP 00003a81 - C+!
0000021c 04                     ; SWAP
0000021d 1a                     ; OVER
0000021e 0f                     ; CFETCH
0000021f 11                     ; ADD
00000220 04                     ; SWAP
00000221 10                     ; CSTORE
00000222 0c                     ; RET

00000223 18 75 3a 00 00         ; DICTP 00003a75 - ,
00000228 0e 10                  ; CLITERAL 10
0000022a 02                     ; FETCH
0000022b 03                     ; STORE
0000022c 0e 07                  ; CLITERAL 07
0000022e 0f                     ; CFETCH
0000022f 0e 10                  ; CLITERAL 10
00000231 08 0b 02 00 00         ; JMP 0000020b

00000236 18 68 3a 00 00         ; DICTP 00003a68 - C,
0000023b 0e 10                  ; CLITERAL 10
0000023d 02                     ; FETCH
0000023e 10                     ; CSTORE
0000023f 0e 10                  ; CLITERAL 10
00000241 08 db 01 00 00         ; JMP 000001db

00000246 18 53 3a 00 00         ; DICTP 00003a53 - ?COMPILING
0000024b 0b 6c 00 00 00         ; CALL 0000006c - STATE
00000250 02                     ; FETCH
00000251 0c                     ; RET

00000252 18 47 3a 00 00         ; DICTP 00003a47 - [
00000257 0e 00                  ; CLITERAL 00
00000259 0b 6c 00 00 00         ; CALL 0000006c - STATE
0000025e 03                     ; STORE
0000025f 0c                     ; RET

00000260 18 3b 3a 00 00         ; DICTP 00003a3b - ]
00000265 0e 01                  ; CLITERAL 01
00000267 0b 6c 00 00 00         ; CALL 0000006c - STATE
0000026c 03                     ; STORE
0000026d 0c                     ; RET

0000026e 18 2b 3a 00 00         ; DICTP 00003a2b - LEAVE
00000273 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
00000278 2d 0b 00 00 00         ; BRANCHZ 0000000b
0000027d 0e 0c                  ; CLITERAL 0c
0000027f 0b 36 02 00 00         ; CALL 00000236 - C,
00000284 0c                     ; RET

00000285 18 1e 3a 00 00         ; DICTP 00003a1e - IF
0000028a 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
0000028f 2d 15 00 00 00         ; BRANCHZ 00000015
00000294 0e 09                  ; CLITERAL 09
00000296 0b 36 02 00 00         ; CALL 00000236 - C,
0000029b 0e 10                  ; CLITERAL 10
0000029d 02                     ; FETCH
0000029e 0e 00                  ; CLITERAL 00
000002a0 0b 23 02 00 00         ; CALL 00000223 - ,
000002a5 0c                     ; RET

000002a6 18 0f 3a 00 00         ; DICTP 00003a0f - ELSE
000002ab 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
000002b0 2d 1b 00 00 00         ; BRANCHZ 0000001b
000002b5 0e 08                  ; CLITERAL 08
000002b7 0b 36 02 00 00         ; CALL 00000236 - C,
000002bc 0e 10                  ; CLITERAL 10
000002be 02                     ; FETCH
000002bf 04                     ; SWAP
000002c0 0e 00                  ; CLITERAL 00
000002c2 0b 23 02 00 00         ; CALL 00000223 - ,
000002c7 0e 10                  ; CLITERAL 10
000002c9 02                     ; FETCH
000002ca 04                     ; SWAP
000002cb 03                     ; STORE
000002cc 0c                     ; RET

000002cd 18 00 3a 00 00         ; DICTP 00003a00 - THEN
000002d2 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
000002d7 2d 09 00 00 00         ; BRANCHZ 00000009
000002dc 0e 10                  ; CLITERAL 10
000002de 02                     ; FETCH
000002df 04                     ; SWAP
000002e0 03                     ; STORE
000002e1 0c                     ; RET

000002e2 18 f0 39 00 00         ; DICTP 000039f0 - BEGIN
000002e7 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
000002ec 2d 07 00 00 00         ; BRANCHZ 00000007
000002f1 0e 10                  ; CLITERAL 10
000002f3 02                     ; FETCH
000002f4 0c                     ; RET

000002f5 18 e0 39 00 00         ; DICTP 000039e0 - AGAIN
000002fa 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
000002ff 2d 10 00 00 00         ; BRANCHZ 00000010
00000304 0e 08                  ; CLITERAL 08
00000306 0b 36 02 00 00         ; CALL 00000236 - C,
0000030b 0b 23 02 00 00         ; CALL 00000223 - ,
00000310 0c                     ; RET

00000311 18 d0 39 00 00         ; DICTP 000039d0 - WHILE
00000316 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
0000031b 2d 10 00 00 00         ; BRANCHZ 00000010
00000320 0e 0a                  ; CLITERAL 0a
00000322 0b 36 02 00 00         ; CALL 00000236 - C,
00000327 0b 23 02 00 00         ; CALL 00000223 - ,
0000032c 0c                     ; RET

0000032d 18 c0 39 00 00         ; DICTP 000039c0 - UNTIL
00000332 0b 46 02 00 00         ; CALL 00000246 - ?COMPILING
00000337 2d 10 00 00 00         ; BRANCHZ 00000010
0000033c 0e 09                  ; CLITERAL 09
0000033e 0b 36 02 00 00         ; CALL 00000236 - C,
00000343 0b 23 02 00 00         ; CALL 00000223 - ,
00000348 0c                     ; RET

00000349 18 b3 39 00 00         ; DICTP 000039b3 - 0=
0000034e 0e 00                  ; CLITERAL 00
00000350 16                     ; EQ
00000351 0c                     ; RET

00000352 18 a6 39 00 00         ; DICTP 000039a6 - <>
00000357 16                     ; EQ
00000358 0e 00                  ; CLITERAL 00
0000035a 16                     ; EQ
0000035b 0c                     ; RET

0000035c 18 99 39 00 00         ; DICTP 00003999 - <=
00000361 17                     ; GT
00000362 0e 00                  ; CLITERAL 00
00000364 16                     ; EQ
00000365 0c                     ; RET

00000366 18 8c 39 00 00         ; DICTP 0000398c - >=
0000036b 15                     ; LT
0000036c 0e 00                  ; CLITERAL 00
0000036e 16                     ; EQ
0000036f 0c                     ; RET

00000370 18 7d 39 00 00         ; DICTP 0000397d - 2DUP
00000375 1a                     ; OVER
00000376 1a                     ; OVER
00000377 0c                     ; RET

00000378 18 6d 39 00 00         ; DICTP 0000396d - 2DROP
0000037d 05                     ; DROP
0000037e 05                     ; DROP
0000037f 0c                     ; RET

00000380 18 5e 39 00 00         ; DICTP 0000395e - CRLF
00000385 0e 0d                  ; CLITERAL 0d
00000387 19                     ; EMIT
00000388 0e 0a                  ; CLITERAL 0a
0000038a 19                     ; EMIT
0000038b 0c                     ; RET

0000038c 18 51 39 00 00         ; DICTP 00003951 - BL
00000391 0e 20                  ; CLITERAL 20
00000393 19                     ; EMIT
00000394 0c                     ; RET

00000395 18 44 39 00 00         ; DICTP 00003944 - ON
0000039a 0e 01                  ; CLITERAL 01
0000039c 04                     ; SWAP
0000039d 03                     ; STORE
0000039e 0c                     ; RET

0000039f 18 36 39 00 00         ; DICTP 00003936 - OFF
000003a4 0e 00                  ; CLITERAL 00
000003a6 04                     ; SWAP
000003a7 03                     ; STORE
000003a8 0c                     ; RET

000003a9 18 24 39 00 00         ; DICTP 00003924 - BETWEEN
000003ae 0e 02                  ; CLITERAL 02
000003b0 25                     ; PICK
000003b1 15                     ; LT
000003b2 2d 09 00 00 00         ; BRANCHZ 00000009
000003b7 05                     ; DROP
000003b8 05                     ; DROP
000003b9 0e 00                  ; CLITERAL 00
000003bb 0c                     ; RET
000003bc 15                     ; LT
000003bd 0e 00                  ; CLITERAL 00
000003bf 16                     ; EQ
000003c0 0c                     ; RET

000003c1 18 15 39 00 00         ; DICTP 00003915 - TYPE
000003c6 05                     ; DROP
000003c7 0d                     ; ZTYPE
000003c8 0c                     ; RET

000003c9 18 05 39 00 00         ; DICTP 00003905 - COUNT
000003ce 06                     ; DUP
000003cf 24                     ; ONEPLUS
000003d0 04                     ; SWAP
000003d1 0f                     ; CFETCH
000003d2 0c                     ; RET

000003d3 18 f7 38 00 00         ; DICTP 000038f7 - PAD
000003d8 0e 14                  ; CLITERAL 14
000003da 02                     ; FETCH
000003db 0e c8                  ; CLITERAL c8
000003dd 12                     ; SUB
000003de 0c                     ; RET

000003df 18 e4 38 00 00         ; DICTP 000038e4 - getInput
000003e4 0b d3 03 00 00         ; CALL 000003d3 - PAD
000003e9 0e 80                  ; CLITERAL 80
000003eb 0e 00                  ; CLITERAL 00
000003ed 1e                     ; FREADLINE
000003ee 05                     ; DROP
000003ef 08 d3 03 00 00         ; JMP 000003d3

000003f4 18 d5 38 00 00         ; DICTP 000038d5 - ?DUP
000003f9 06                     ; DUP
000003fa 2d 05 00 00 00         ; BRANCHZ 00000005
000003ff 06                     ; DUP
00000400 0c                     ; RET

00000401 18 c7 38 00 00         ; DICTP 000038c7 - HEX
00000406 0e 10                  ; CLITERAL 10
00000408 0e 18                  ; CLITERAL 18
0000040a 03                     ; STORE
0000040b 0c                     ; RET

0000040c 18 b5 38 00 00         ; DICTP 000038b5 - DECIMAL
00000411 0e 0a                  ; CLITERAL 0a
00000413 0e 18                  ; CLITERAL 18
00000415 03                     ; STORE
00000416 0c                     ; RET

00000417 18 a5 38 00 00         ; DICTP 000038a5 - OCTAL
0000041c 0e 08                  ; CLITERAL 08
0000041e 0e 18                  ; CLITERAL 18
00000420 03                     ; STORE
00000421 0c                     ; RET

00000422 18 94 38 00 00         ; DICTP 00003894 - BINARY
00000427 0e 02                  ; CLITERAL 02
00000429 0e 18                  ; CLITERAL 18
0000042b 03                     ; STORE
0000042c 0c                     ; RET

0000042d 18 83 38 00 00         ; DICTP 00003883 - skipWS
00000432 06                     ; DUP
00000433 0f                     ; CFETCH
00000434 06                     ; DUP
00000435 2d 18 00 00 00         ; BRANCHZ 00000018
0000043a 0e 20                  ; CLITERAL 20
0000043c 17                     ; GT
0000043d 2d 0a 00 00 00         ; BRANCHZ 0000000a
00000442 0c                     ; RET
00000443 2c 05 00 00 00         ; BRANCH 00000005
00000448 24                     ; ONEPLUS
00000449 2c 06 00 00 00         ; BRANCH 00000006
0000044e 05                     ; DROP
0000044f 0c                     ; RET
00000450 2c e1 ff ff ff         ; BRANCH ffffffe1
00000455 0c                     ; RET

00000456 18 6e 38 00 00         ; DICTP 0000386e - getOneWord
0000045b 06                     ; DUP
0000045c 21                     ; DTOR
0000045d 21                     ; DTOR
0000045e 22                     ; RFETCH
0000045f 0f                     ; CFETCH
00000460 0e 20                  ; CLITERAL 20
00000462 17                     ; GT
00000463 2d 0c 00 00 00         ; BRANCHZ 0000000c
00000468 23                     ; RTOD
00000469 24                     ; ONEPLUS
0000046a 21                     ; DTOR
0000046b 2c 16 00 00 00         ; BRANCH 00000016
00000470 22                     ; RFETCH
00000471 0f                     ; CFETCH
00000472 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000477 0e 00                  ; CLITERAL 00
00000479 22                     ; RFETCH
0000047a 10                     ; CSTORE
0000047b 23                     ; RTOD
0000047c 24                     ; ONEPLUS
0000047d 21                     ; DTOR
0000047e 23                     ; RTOD
0000047f 23                     ; RTOD
00000480 04                     ; SWAP
00000481 0c                     ; RET
00000482 2c db ff ff ff         ; BRANCH ffffffdb
00000487 0c                     ; RET

00000488 18 5a 38 00 00         ; DICTP 0000385a - DICT>NEXT
0000048d 0c                     ; RET

0000048e 18 48 38 00 00         ; DICTP 00003848 - DICT>XT
00000493 0e 07                  ; CLITERAL 07
00000495 0f                     ; CFETCH
00000496 11                     ; ADD
00000497 0c                     ; RET

00000498 18 33 38 00 00         ; DICTP 00003833 - DICT>FLAGS
0000049d 0e 02                  ; CLITERAL 02
0000049f 0b 53 00 00 00         ; CALL 00000053 - CELLS
000004a4 11                     ; ADD
000004a5 0c                     ; RET

000004a6 18 1f 38 00 00         ; DICTP 0000381f - DICT>NAME
000004ab 0b 98 04 00 00         ; CALL 00000498 - DICT>FLAGS
000004b0 24                     ; ONEPLUS
000004b1 0c                     ; RET

000004b2 18 0b 38 00 00         ; DICTP 0000380b - NEXT>DICT
000004b7 0c                     ; RET

000004b8 18 f9 37 00 00         ; DICTP 000037f9 - XT>DICT
000004bd 0e 07                  ; CLITERAL 07
000004bf 0f                     ; CFETCH
000004c0 12                     ; SUB
000004c1 0c                     ; RET

000004c2 18 e4 37 00 00         ; DICTP 000037e4 - FLAGS>DICT
000004c7 0e 02                  ; CLITERAL 02
000004c9 0b 53 00 00 00         ; CALL 00000053 - CELLS
000004ce 12                     ; SUB
000004cf 0c                     ; RET

000004d0 18 d0 37 00 00         ; DICTP 000037d0 - NAME>DICT
000004d5 0e 01                  ; CLITERAL 01
000004d7 12                     ; SUB
000004d8 0e 02                  ; CLITERAL 02
000004da 0b 53 00 00 00         ; CALL 00000053 - CELLS
000004df 12                     ; SUB
000004e0 0c                     ; RET

000004e1 18 bb 37 00 00         ; DICTP 000037bb - DICT.GetXT
000004e6 0b 8e 04 00 00         ; CALL 0000048e - DICT>XT
000004eb 02                     ; FETCH
000004ec 0c                     ; RET

000004ed 18 a3 37 00 00         ; DICTP 000037a3 - DICT.GetFLAGS
000004f2 0b 98 04 00 00         ; CALL 00000498 - DICT>FLAGS
000004f7 0f                     ; CFETCH
000004f8 0c                     ; RET

000004f9 18 8e 37 00 00         ; DICTP 0000378e - DICTP>NAME
000004fe 24                     ; ONEPLUS
000004ff 02                     ; FETCH
00000500 08 a6 04 00 00         ; JMP 000004a6

00000505 18 78 37 00 00         ; DICTP 00003778 - XT.GetDICTP
0000050a 06                     ; DUP
0000050b 0f                     ; CFETCH
0000050c 0e 18                  ; CLITERAL 18
0000050e 16                     ; EQ
0000050f 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000514 24                     ; ONEPLUS
00000515 02                     ; FETCH
00000516 2c 06 00 00 00         ; BRANCH 00000006
0000051b 05                     ; DROP
0000051c fe                     ; RESET
0000051d 0c                     ; RET

0000051e 18 5f 37 00 00         ; DICTP 0000375f - FLAG_IMMEDIATE
00000523 0e 01                  ; CLITERAL 01
00000525 0c                     ; RET

00000526 18 49 37 00 00         ; DICTP 00003749 - FLAG_INLINE
0000052b 0e 02                  ; CLITERAL 02
0000052d 0c                     ; RET

0000052e 18 2c 37 00 00         ; DICTP 0000372c - FLAGS.ISIMMEDIATE?
00000533 0b 1e 05 00 00         ; CALL 0000051e - FLAG_IMMEDIATE
00000538 2a                     ; AND
00000539 0c                     ; RET

0000053a 18 12 37 00 00         ; DICTP 00003712 - FLAGS.ISINLINE?
0000053f 0b 26 05 00 00         ; CALL 00000526 - FLAG_INLINE
00000544 2a                     ; AND
00000545 0c                     ; RET

00000546 18 f6 36 00 00         ; DICTP 000036f6 - DICT.GetIMMEDIATE
0000054b 0b ed 04 00 00         ; CALL 000004ed - DICT.GetFLAGS
00000550 08 2e 05 00 00         ; JMP 0000052e

00000555 18 dd 36 00 00         ; DICTP 000036dd - DICT.GetINLINE
0000055a 0b ed 04 00 00         ; CALL 000004ed - DICT.GetFLAGS
0000055f 08 3a 05 00 00         ; JMP 0000053a

00000564 18 c8 36 00 00         ; DICTP 000036c8 - findInDict
00000569 0e 14                  ; CLITERAL 14
0000056b 02                     ; FETCH
0000056c 21                     ; DTOR
0000056d 22                     ; RFETCH
0000056e 06                     ; DUP
0000056f 2d 26 00 00 00         ; BRANCHZ 00000026
00000574 0b a6 04 00 00         ; CALL 000004a6 - DICT>NAME
00000579 24                     ; ONEPLUS
0000057a 1a                     ; OVER
0000057b 2f                     ; COMPAREI
0000057c 2d 14 00 00 00         ; BRANCHZ 00000014
00000581 05                     ; DROP
00000582 22                     ; RFETCH
00000583 0b e1 04 00 00         ; CALL 000004e1 - DICT.GetXT
00000588 23                     ; RTOD
00000589 0b ed 04 00 00         ; CALL 000004ed - DICT.GetFLAGS
0000058e 0e 01                  ; CLITERAL 01
00000590 0c                     ; RET
00000591 2c 0c 00 00 00         ; BRANCH 0000000c
00000596 05                     ; DROP
00000597 05                     ; DROP
00000598 23                     ; RTOD
00000599 0e 00                  ; CLITERAL 00
0000059b 0e 00                  ; CLITERAL 00
0000059d 0c                     ; RET
0000059e 23                     ; RTOD
0000059f 02                     ; FETCH
000005a0 21                     ; DTOR
000005a1 2c cb ff ff ff         ; BRANCH ffffffcb
000005a6 0c                     ; RET

000005a7 18 b7 36 00 00         ; DICTP 000036b7 - isHEX?
000005ac 0e 18                  ; CLITERAL 18
000005ae 02                     ; FETCH
000005af 0e 10                  ; CLITERAL 10
000005b1 16                     ; EQ
000005b2 0c                     ; RET

000005b3 18 a2 36 00 00         ; DICTP 000036a2 - isNumChar?
000005b8 06                     ; DUP
000005b9 0e 30                  ; CLITERAL 30
000005bb 0e 39                  ; CLITERAL 39
000005bd 0b a9 03 00 00         ; CALL 000003a9 - BETWEEN
000005c2 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005c7 0e 30                  ; CLITERAL 30
000005c9 12                     ; SUB
000005ca 0e 01                  ; CLITERAL 01
000005cc 0c                     ; RET
000005cd 0b a7 05 00 00         ; CALL 000005a7 - isHEX?
000005d2 2d 2e 00 00 00         ; BRANCHZ 0000002e
000005d7 06                     ; DUP
000005d8 0e 41                  ; CLITERAL 41
000005da 0e 46                  ; CLITERAL 46
000005dc 0b a9 03 00 00         ; CALL 000003a9 - BETWEEN
000005e1 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005e6 0e 37                  ; CLITERAL 37
000005e8 12                     ; SUB
000005e9 0e 01                  ; CLITERAL 01
000005eb 0c                     ; RET
000005ec 06                     ; DUP
000005ed 0e 61                  ; CLITERAL 61
000005ef 0e 66                  ; CLITERAL 66
000005f1 0b a9 03 00 00         ; CALL 000003a9 - BETWEEN
000005f6 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005fb 0e 57                  ; CLITERAL 57
000005fd 12                     ; SUB
000005fe 0e 01                  ; CLITERAL 01
00000600 0c                     ; RET
00000601 0e 00                  ; CLITERAL 00
00000603 0c                     ; RET

00000604 18 91 36 00 00         ; DICTP 00003691 - NEGATE
00000609 0e 00                  ; CLITERAL 00
0000060b 04                     ; SWAP
0000060c 12                     ; SUB
0000060d 0c                     ; RET

